id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
1,KnightCziwi,Prezydentem jest Karol Nawrocki 🇵🇱,1,76,2,79,20-06-25,34,5,,https://nitter.net/KnightCziwi/status/1935986263477436883#m
2,Ren4ta_H,"🇵🇱 Karol Nawrocki, mimo brudnej kampanii wygrał wybory prezydenckie i zostanie Prezydentem Rzeczpospolitej. #Nawrocki2025",2,88,21,111,20-06-25,121,14,,https://nitter.net/Ren4ta_H/status/1936006437328539888#m
3,karnkowski,"Mówisz, że alfons, sutener, złodziej i bandyta nie będzie nigdy twoim prezydentem. Moim również nie - ponieważ moim prezydentem będzie historyk, szef Instytutu Pamięci Narodowej, dr Karol Nawrocki.",7,674,91,772,19-06-25,197,28,,https://nitter.net/karnkowski/status/1935748116642181310#m
4,air_kadiush,"🇵🇱Członek PKW Ryszard Kalisz w wywiadzie dla Rzeczpospolitej, mówi o nieprawidłowościach i anomaliach w 3675 komisjach‼️ Były to przypadki, gdzie w gminie, mieście w większości wygrywał @trzaskowski_ , a tylko w jednej Nawrocki. Posłuchajcie. 💥💥💥 #PrzeliczmyGlosy",3,139,8,150,20-06-25,263,36,,https://nitter.net/air_kadiush/status/1936083104805904677#m
5,swallow1560,Może zapomniał o rozwodzie jak Nawrocki o mieszkaniach,0,0,0,0,20-06-25,54,8,,https://nitter.net/swallow1560/status/1936102363678302540#m
6,szefernaker,"Nielegalnie odebrali środki na kampanię #Nawrocki2025 i atakowali każdego dnia wykorzystując cały aparat państwa. Mimo tego dzięki głosom milionów Polaków Karol Nawrocki zdecydowanie wygrał wybory. Nie pozwolimy, by sfrustrowani politycy lecząc swoje kompleksy niszczyli państwo i podważali wolę Narodu! Będziemy walczyć! Do końca! 🇵🇱",43,1501,633,2177,19-06-25,334,44,,https://nitter.net/szefernaker/status/1935779861139759263#m
7,Fisz33r,Kto za to zaplaci? A o kopertowe co to do skutku nie doszly t3z tak sie martwiles? Przeliczyc glosy i wtjasni sie kto jest prezydentem.Skoro wygral Nawrocki czego sie obawiasz?,0,0,0,0,20-06-25,176,30,,https://nitter.net/Fisz33r/status/1936102352894751223#m
8,Swiadomy86,"Bądźcie w gotowości!! W razie czego wszyscy na Warszawę!! Nie damy okraść się z wyborów! Nie bierzcie urlopów, będzie potrzebny każdy!! Karol Nawrocki jedyny Prezydent!",0,4,2,6,20-06-25,168,25,,https://nitter.net/Swiadomy86/status/1936080071191674917#m
9,BatugWojciech,"Amerykański serwis inform. Washigton Reporter: obóz Tuska coraz mocniej forsuje narrację o sfałszowanych wyborach. Powód? Zobowiązania Tuska wobec Brukseli i misja pełnego podporządkowania Polski. Ale pojawił się obrońca interesu narodowego, Karol Nawrocki. Trwa Walka o Polskę.",6,399,2,407,20-06-25,278,36,,https://nitter.net/BatugWojciech/status/1935992913755873546#m
10,JkmMikke,"Sąd Najwyższy prawdopodobnie zdecyduje, że wybory prezydenckie zostaną powtórzone. Termin zostanie wyznaczony za 5 lat. Do tego czasu funkcję prezydenta będzie pełnił p. Karol Nawrocki. ;)",31,1033,227,1291,19-06-25,188,26,,https://nitter.net/JkmMikke/status/1935683017076593080#m
11,januszgut,"Nie wiem czy w tej sytuacji gdy widać juz skalę przekrętów a przerażona Izba Nadzwyczajną utajnia wyniki, Nawrocki będzie chciał sie wprowadzać, bo byłby to jednak obciach gdyby sie okazało że musi sie jednak wyprowadzić za jakiś czas",0,0,0,0,20-06-25,234,38,,https://nitter.net/januszgut/status/1936102236947714234#m
12,KrzKownacki,To będzie pierwszy test dla prezydenta elekta.,0,0,0,0,20-06-25,46,7,,https://nitter.net/KrzKownacki/status/1936102208711377278#m
13,KostrubiecZuza1,"Pilne Karol Nawrocki Prezydentem Polski!Bądźmy razem i wszyscy Jak jeden mąż Obowiązkowo 6 Sierpnia w Warszawie!.Musimy pilnować.🇵🇱Po pierwsze Polska,po pierwsze Polacy.-Prezydent Elekt Karol Nawrocki. #PociagPrawych #Nawrocki25 #EchoHistorii",1,60,3,64,19-06-25,242,27,,https://nitter.net/KostrubiecZuza1/status/1935771283821593046#m
14,spalinskipatryk,Karol Nawrocki jest moim prezydentem.,0,3,14,17,20-06-25,37,5,,https://nitter.net/spalinskipatryk/status/1936100052440957267#m
15,MurzynfrogXXX,Ale pan jest totalnym przegrywem XD Przegraliście demokratyczne wybory i próbujecie robić gnój i syf w przestrzeni medialnej. Karol Nawrocki i tak zostanie prezydentem a wy pozostaniecie przegrywami i to w dodatku z łatką totalnie odklejonych idiotów którym przewodzi Roman Giertych.,1,60,15,76,20-06-25,283,41,,https://nitter.net/MurzynfrogXXX/status/1936081241796694257#m
16,SuchyBolek,"Nawrocki dawaj przyjeżdżaj na ustawkę robimy, sędzia będziesz",0,0,0,0,20-06-25,61,8,,https://nitter.net/SuchyBolek/status/1936102137072652616#m
17,BatugWojciech,"Amerykański serwis inform. Washigton Reporter: obóz Tuska coraz mocniej forsuje narrację o sfałszowanych wyborach. Powód? Zobowiązania Tuska wobec Brukseli i misja pełnego podporządkowania Polski. Ale pojawił się obrońca interesu narodowego, Karol Nawrocki. Trwa Walka o Polskę.",6,399,2,407,20-06-25,278,36,,https://nitter.net/BatugWojciech/status/1935992913755873546#m
18,Piotr_1978_,Jeżeli @Platforma_org unieważni wybory prezydenckie będziemy na ulicy!!! Mamy dość!!! Zgadzasz się? Udostępnij!!! #RT #wybory2025 #WyboryPrezydenckie2025 #Nawrocki2025 #nawrocki,18,865,111,994,20-06-25,177,18,,https://nitter.net/Piotr_1978_/status/1935983691622498612#m
19,DomiGasiorowski,"8/8 Ludzie Czarnka - Osadczy, Rzymkowski promowali niekonstytucyjną nowelizację ustawy IPN. Nawrocki chce podobnych rozwiązań pod pretekstem penalizacji banderyzmu. Dlaczego ludzie Nawrockiego chcą zniszczyć dialog polsko-ukraiński? Czy to na pewno służy Polsce?",0,0,0,0,20-06-25,262,32,,https://nitter.net/DomiGasiorowski/status/1936102120219963646#m
20,KrzKownacki,No proszę. Polska przestała być źródłem taniej siły roboczej. Straszne.,0,0,0,0,20-06-25,71,10,,https://nitter.net/KrzKownacki/status/1936102074519109665#m
21,johnsmiths74,"Pamiętacie co Nawrocki mówił, że ""każdy dzisiaj może być Pileckim""? To jedno, a drugie ""choćbym szedł ciemną doliną, zła się nie ulęknę, bo jesteście ze mną"". I tego się trzymajmy 👍🇵🇱.",4,403,14,421,19-06-25,184,31,,https://nitter.net/johnsmiths74/status/1935812282795409778#m
22,air_kadiush,"🇵🇱Członek PKW Ryszard Kalisz w wywiadzie dla Rzeczpospolitej, mówi o nieprawidłowościach i anomaliach w 3675 komisjach‼️ Były to przypadki, gdzie w gminie, mieście w większości wygrywał @trzaskowski_ , a tylko w jednej Nawrocki. Posłuchajcie. 💥💥💥 #PrzeliczmyGlosy",3,139,8,150,20-06-25,263,36,,https://nitter.net/air_kadiush/status/1936083104805904677#m
