id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
1,anusiek73,"Wiecie jaki jest największy sukces Kaczyńskiego? Dwukrotnie wyciągnął gościa z ""dupy"", a ci wygrali wybory.",0,1,1,2,31-08-25,107,15,,https://nitter.net/anusiek73/status/1962260617990984174#m
2,hrvrds1stchoice,"Dobra, rozegranie, MVP i libero można zrozumieć, dobre wybory xD #gangłysego",0,0,0,0,31-08-25,76,11,,https://nitter.net/hrvrds1stchoice/status/1962263678566207809#m
3,Piotr_Bradecki,"3 kolejne wybory, 3 kolejne porażki PO. Nie rozliczacie pisowców to Kaczyński człapie już po władzę. Tak to się ta polityka układa póki co.",0,0,0,0,31-08-25,139,24,,https://nitter.net/Piotr_Bradecki/status/1962263238222999956#m
4,eesiedlecka,"Wszyscy to wiemy. Gdyby poszli na wybory, mielibyśmy normalnego prezydenta.",0,0,0,0,31-08-25,75,10,,https://nitter.net/eesiedlecka/status/1962262568753299903#m
5,Beta40i4,"Szczególnie, gdy wybory zostały przekręcone, albo głosy nieprzeliczone dokładnie 🫤🫤🫤🫤🫤",0,0,0,0,31-08-25,86,10,,https://nitter.net/Beta40i4/status/1962262454194373094#m
6,izabellalecka63,"W takim razie, co było nie tak, że przegrał wybory na drugą kadencję?",0,0,0,0,31-08-25,69,13,,https://nitter.net/izabellalecka63/status/1962262451203752015#m
7,jaskol95,"Dzień dobry, gdy przyjdą kolejne wybory i nie będziecie wiedzieli na kogo oddać swój głos to nam dla Was mały poradnik: 1. Sprawdź kogo popierają kibole 2. Zagłosuj na odwrót Nie będzie to wybór idealny ale przynajmniej nie będziecie w jednym szeregu z gośćmi co biją 15-letniego chłopaka bo miał koszulkę 🫡",3,13,47,63,31-08-25,307,52,,https://nitter.net/jaskol95/status/1962073641769681219#m
8,p0liniak,"Oznacza to że wybory wygrał Rafał Trzaskowski Teraz proszę wracać do swojej sali, bo zaraz będziemy podawać leki",0,2,0,2,31-08-25,112,18,,https://nitter.net/p0liniak/status/1962051321906737269#m
9,AdamoMroz,"Czy to prawda, że był Pan szykowany na Prezydenta Miasta Stolecznego Warszawa gdyby Rafał wygrał wybory na prezydenta?",0,0,0,0,31-08-25,118,18,,https://nitter.net/AdamoMroz/status/1962261883903226150#m
10,szlachciura,Nie udały nam się wybory parlamentarne i władza 13 grudnia. #KlubRepubliki,0,0,0,0,31-08-25,74,11,,https://nitter.net/szlachciura/status/1962261674460619219#m
11,Izabela94196230,Prezydent się nie zgodził. Wybory były i zmienił zdanie,0,0,0,0,31-08-25,55,9,,https://nitter.net/Izabela94196230/status/1962261570219635107#m
12,jan04345527,"Pół Polski, może i 3/4 wie, że wybory sfałszowano, ale jako popierdolony naród zgadzamy się z tym ponieważ jesteśmy pojebani.",3,64,22,89,31-08-25,125,20,,https://nitter.net/jan04345527/status/1962220162469265624#m
13,_konliberal,Po prostu nie mogę jak Orban wygra piąte wybory z rzędu xD,1,9,30,40,31-08-25,58,12,,https://nitter.net/_konliberal/status/1962128631645253726#m
14,GlenDanzig68055,"Roman, w desperacji musisz być ze aż tak mu w dupę włazisz. Ani mogą być wcześniejsze wybory jak nic. A ty glupolu myslisz, Tusk cie uratuje? Chłopie, on cię rzuci na pożarcie bez żalu.",0,0,0,0,31-08-25,185,34,,https://nitter.net/GlenDanzig68055/status/1962260162158240123#m
15,TomaszStrehl,"Panie Premierze @donaldtusk Nie wiem czy ktoś ""skręcił"" wybory. Wiem, że jeśli sprawa nie zostanie uczciwie wyjaśniona to wielu ludzi przez kolejne lata nie pójdzie na żadne głosowania. Nie chodzi o to kto wygrał. Chodzi o to kto wybrał.",11,748,103,862,07-06-25,237,39,,https://nitter.net/TomaszStrehl/status/1931237896725442573#m
16,thenitrozyniak,wystarczyło wybory przejebać i patrz jak sie do roboty wzieli xd,0,6,7,13,31-08-25,64,11,,https://nitter.net/thenitrozyniak/status/1962213780332347728#m
